  main.cpp
C:\Users\Sondre\Documents\gloom\gloom\src\main.cpp(70): warning C4100: 'argb': unreferenced formal parameter
C:\Users\Sondre\Documents\gloom\gloom\src\main.cpp(70): warning C4100: 'argc': unreferenced formal parameter
  program.cpp
  Generating Code...
  glad.c
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(94): warning C4054: 'type cast': from function pointer 'FARPROC' to data pointer 'void *'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4263): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETPIXELMAPUSVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4264): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETPOLYGONSTIPPLEPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4265): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETTEXENVFVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4266): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETTEXENVIVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4267): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETTEXGENDVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4268): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETTEXGENFVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4269): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETTEXGENIVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4270): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLISLISTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4271): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLFRUSTUMPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4272): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLLOADIDENTITYPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4273): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLLOADMATRIXFPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4274): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLLOADMATRIXDPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4275): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMATRIXMODEPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4276): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMULTMATRIXFPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4277): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMULTMATRIXDPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4278): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLORTHOPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4279): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPOPMATRIXPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4280): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPUSHMATRIXPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4281): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLROTATEDPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4282): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLROTATEFPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4283): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLSCALEDPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4284): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLSCALEFPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4285): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTRANSLATEDPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4286): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTRANSLATEFPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4290): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLDRAWARRAYSPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4291): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLDRAWELEMENTSPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4292): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETPOINTERVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4293): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPOLYGONOFFSETPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4294): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOPYTEXIMAGE1DPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4295): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOPYTEXIMAGE2DPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4296): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOPYTEXSUBIMAGE1DPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4297): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOPYTEXSUBIMAGE2DPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4298): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXSUBIMAGE1DPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4299): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXSUBIMAGE2DPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4300): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLBINDTEXTUREPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4301): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLDELETETEXTURESPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4302): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGENTEXTURESPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4303): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLISTEXTUREPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4304): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLARRAYELEMENTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4305): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOLORPOINTERPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4306): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLDISABLECLIENTSTATEPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4307): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLEDGEFLAGPOINTERPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4308): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLENABLECLIENTSTATEPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4309): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLINDEXPOINTERPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4310): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLINTERLEAVEDARRAYSPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4311): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLNORMALPOINTERPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4312): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXCOORDPOINTERPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4313): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXPOINTERPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4314): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLARETEXTURESRESIDENTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4315): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPRIORITIZETEXTURESPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4316): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLINDEXUBPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4317): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLINDEXUBVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4318): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPOPCLIENTATTRIBPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4319): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPUSHCLIENTATTRIBPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4323): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLDRAWRANGEELEMENTSPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4324): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXIMAGE3DPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4325): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXSUBIMAGE3DPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4326): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOPYTEXSUBIMAGE3DPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4330): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLACTIVETEXTUREPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4331): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLSAMPLECOVERAGEPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4332): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOMPRESSEDTEXIMAGE3DPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4333): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOMPRESSEDTEXIMAGE2DPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4334): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOMPRESSEDTEXIMAGE1DPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4335): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOMPRESSEDTEXSUBIMAGE3DPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4336): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOMPRESSEDTEXSUBIMAGE2DPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4337): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOMPRESSEDTEXSUBIMAGE1DPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4338): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETCOMPRESSEDTEXIMAGEPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4339): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCLIENTACTIVETEXTUREPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4340): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMULTITEXCOORD1DPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4341): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMULTITEXCOORD1DVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4342): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMULTITEXCOORD1FPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4343): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMULTITEXCOORD1FVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4344): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMULTITEXCOORD1IPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4345): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMULTITEXCOORD1IVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4346): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMULTITEXCOORD1SPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4347): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMULTITEXCOORD1SVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4348): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMULTITEXCOORD2DPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4349): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMULTITEXCOORD2DVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4350): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMULTITEXCOORD2FPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4351): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMULTITEXCOORD2FVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4352): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMULTITEXCOORD2IPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4353): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMULTITEXCOORD2IVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4354): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMULTITEXCOORD2SPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4355): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMULTITEXCOORD2SVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4356): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMULTITEXCOORD3DPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4357): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMULTITEXCOORD3DVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4358): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMULTITEXCOORD3FPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4359): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMULTITEXCOORD3FVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4360): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMULTITEXCOORD3IPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4361): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMULTITEXCOORD3IVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4362): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMULTITEXCOORD3SPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4363): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMULTITEXCOORD3SVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4364): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMULTITEXCOORD4DPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4365): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMULTITEXCOORD4DVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4366): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMULTITEXCOORD4FPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4367): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMULTITEXCOORD4FVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4368): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMULTITEXCOORD4IPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4369): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMULTITEXCOORD4IVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4370): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMULTITEXCOORD4SPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4371): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMULTITEXCOORD4SVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4372): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLLOADTRANSPOSEMATRIXFPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4373): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLLOADTRANSPOSEMATRIXDPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4374): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMULTTRANSPOSEMATRIXFPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4375): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMULTTRANSPOSEMATRIXDPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4379): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLBLENDFUNCSEPARATEPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4380): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMULTIDRAWARRAYSPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4381): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMULTIDRAWELEMENTSPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4382): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPOINTPARAMETERFPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4383): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPOINTPARAMETERFVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4384): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPOINTPARAMETERIPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4385): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPOINTPARAMETERIVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4386): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLFOGCOORDFPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4387): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLFOGCOORDFVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4388): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLFOGCOORDDPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4389): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLFOGCOORDDVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4390): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLFOGCOORDPOINTERPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4391): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLSECONDARYCOLOR3BPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4392): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLSECONDARYCOLOR3BVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4393): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLSECONDARYCOLOR3DPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4394): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLSECONDARYCOLOR3DVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4395): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLSECONDARYCOLOR3FPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4396): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLSECONDARYCOLOR3FVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4397): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLSECONDARYCOLOR3IPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4398): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLSECONDARYCOLOR3IVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4399): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLSECONDARYCOLOR3SPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4400): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLSECONDARYCOLOR3SVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4401): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLSECONDARYCOLOR3UBPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4402): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLSECONDARYCOLOR3UBVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4403): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLSECONDARYCOLOR3UIPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4404): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLSECONDARYCOLOR3UIVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4405): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLSECONDARYCOLOR3USPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4406): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLSECONDARYCOLOR3USVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4407): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLSECONDARYCOLORPOINTERPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4408): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLWINDOWPOS2DPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4409): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLWINDOWPOS2DVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4410): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLWINDOWPOS2FPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4411): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLWINDOWPOS2FVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4412): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLWINDOWPOS2IPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4413): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLWINDOWPOS2IVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4414): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLWINDOWPOS2SPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4415): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLWINDOWPOS2SVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4416): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLWINDOWPOS3DPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4417): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLWINDOWPOS3DVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4418): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLWINDOWPOS3FPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4419): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLWINDOWPOS3FVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4420): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLWINDOWPOS3IPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4421): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLWINDOWPOS3IVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4422): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLWINDOWPOS3SPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4423): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLWINDOWPOS3SVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4424): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLBLENDCOLORPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4425): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLBLENDEQUATIONPROC'
